       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=18, candidate_x=array([5.79562449, 0.12852049, 0.48642976]), index=18, x=array([5.79562449, 0.12852049, 0.48642976]), fval=0.989700312267664, rho=15.198419746529572, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  5,  6,  8,  9, 10, 12, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  3,  4,  7, 11, 13]), step_length=0.588044093758104, relative_step_length=0.07753106909014433, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79562449, 0.12852049, 0.48642976]), radius=7.584625114280225, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 2,  5,  6,  8,  9, 10, 12, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.2758824724636664, linear_terms=array([0.93317738, 0.01329907, 0.20075229]), square_terms=array([[ 1.35442394e+01, -2.12138208e-01, -1.83279357e+00],
       [-2.12138208e-01,  4.13704419e-03,  3.69322210e-02],
       [-1.83279357e+00,  3.69322210e-02,  3.33985544e-01]]), scale=array([5.40440091, 0.4995    , 3.29980354]), shift=array([6.50440091, 0.5005    , 3.29980354])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=19, candidate_x=array([5.31608051e+00, 1.00000000e-03, 0.00000000e+00]), index=18, x=array([5.79562449, 0.12852049, 0.48642976]), fval=0.989700312267664, rho=-4557.784482229044, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 2,  5,  6,  8,  9, 10, 12, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 0,  1,  3,  4,  7, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79562449, 0.12852049, 0.48642976]), radius=3.7923125571401126, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 2,  5,  6,  8,  9, 10, 12, 14, 15, 17, 18, 19]), model=ScalarModel(intercept=8.086070235597441, linear_terms=array([-24.33644596,   4.72796136, -28.90821369]), square_terms=array([[45.948313  , -8.24046996, 49.91612252],
       [-8.24046996,  1.57018587, -9.62593761],
       [49.91612252, -9.62593761, 59.17095713]]), scale=array([3.05658866, 0.4995    , 1.77150921]), shift=array([5.79562449, 0.5005    , 1.77150921])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=20, candidate_x=array([5.65997822e+00, 1.00000000e-03, 2.41511830e+00]), index=18, x=array([5.79562449, 0.12852049, 0.48642976]), fval=0.989700312267664, rho=-0.026354347646985497, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 2,  5,  6,  8,  9, 10, 12, 14, 15, 17, 18, 19]), old_indices_discarded=array([ 0,  1,  3,  4,  7, 11, 13, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79562449, 0.12852049, 0.48642976]), radius=1.8961562785700563, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1,  2,  4,  7,  8, 10, 13, 14, 17, 18, 19, 20]), model=ScalarModel(intercept=19.574784859409057, linear_terms=array([-52.67452495,   3.32729834, -36.10730965]), square_terms=array([[76.6923303 , -5.01304603, 51.755354  ],
       [-5.01304603,  0.34702627, -3.42435936],
       [51.755354  , -3.42435936, 35.35941471]]), scale=array([1.52829433, 0.4995    , 1.00736204]), shift=array([5.79562449, 0.5005    , 1.00736204])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=21, candidate_x=array([5.82991203, 1.        , 2.01472409]), index=18, x=array([5.79562449, 0.12852049, 0.48642976]), fval=0.989700312267664, rho=-0.00911019284457204, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  2,  4,  7,  8, 10, 13, 14, 17, 18, 19, 20]), old_indices_discarded=array([ 0,  3,  5,  6,  9, 11, 12, 15, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79562449, 0.12852049, 0.48642976]), radius=0.9480781392850282, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1,  2,  7,  8, 10, 13, 14, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=33.738139169750966, linear_terms=array([-35.88973377,   3.21254001, -29.86657958]), square_terms=array([[20.08249832, -1.87310078, 16.48957537],
       [-1.87310078,  0.19295121, -1.55487727],
       [16.48957537, -1.55487727, 13.69648565]]), scale=array([0.76414717, 0.44583383, 0.62528846]), shift=array([5.79562449, 0.44683383, 0.62528846])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=22, candidate_x=array([6.55977166, 0.89266765, 1.25057692]), index=18, x=array([5.79562449, 0.12852049, 0.48642976]), fval=0.989700312267664, rho=-0.00832196222094561, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  2,  7,  8, 10, 13, 14, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 0,  3,  4,  5,  6,  9, 11, 12, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79562449, 0.12852049, 0.48642976]), radius=0.4740390696425141, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([14, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=35.87496975376313, linear_terms=array([-54.71346531,  14.68522664, -19.75606397]), square_terms=array([[ 43.0266032 , -11.62405608,  15.5756732 ],
       [-11.62405608,   3.15103985,  -4.21911326],
       [ 15.5756732 ,  -4.21911326,   5.65486574]]), scale=array([0.38207358, 0.25479703, 0.38207358]), shift=array([5.79562449, 0.25579703, 0.48642976])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=23, candidate_x=array([6.17769808, 0.34942973, 0.86850334]), index=18, x=array([5.79562449, 0.12852049, 0.48642976]), fval=0.989700312267664, rho=-0.008575314300266477, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79562449, 0.12852049, 0.48642976]), radius=0.23701953482125704, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([17, 18, 19, 23]), model=ScalarModel(intercept=15.246446737904243, linear_terms=array([-79.65090041, 133.20054214, -15.16956295]), square_terms=array([[ 221.55879421, -370.29155226,   42.13695283],
       [-370.29155226,  618.87357773,  -70.42069794],
       [  42.13695283,  -70.42069794,    8.05987378]]), scale=array([0.19103679, 0.15927864, 0.19103679]), shift=array([5.79562449, 0.16027864, 0.48642976])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=24, candidate_x=array([5.6045877 , 0.03646644, 0.54725761]), index=18, x=array([5.79562449, 0.12852049, 0.48642976]), fval=0.989700312267664, rho=-49.91849404026614, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 19, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79562449, 0.12852049, 0.48642976]), radius=0.11850976741062852, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([17, 18, 23, 24]), model=ScalarModel(intercept=0.989700312267645, linear_terms=array([ 23.85606855, -48.38692614,   4.02836094]), square_terms=array([[ 3729.21890769, -7573.13325056,   631.50894715],
       [-7573.13325056, 15379.18726666, -1282.44045799],
       [  631.50894715, -1282.44045799,   106.95613014]]), scale=0.11850976741062852, shift=array([5.79562449, 0.12852049, 0.48642976])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=25, candidate_x=array([5.68857163, 0.0779742 , 0.50797396]), index=18, x=array([5.79562449, 0.12852049, 0.48642976]), fval=0.989700312267664, rho=-6.922249462649708, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79562449, 0.12852049, 0.48642976]), radius=0.05925488370531426, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([18, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=1.0508917051611788, linear_terms=array([-0.14174736, -0.47519969,  0.01444454]), square_terms=array([[ 0.0887798 ,  0.2672117 , -0.01239326],
       [ 0.2672117 ,  0.83495152, -0.0273191 ],
       [-0.01239326, -0.0273191 ,  0.00520152]]), scale=0.05925488370531426, shift=array([5.79562449, 0.12852049, 0.48642976])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
