
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=58, candidate_x=array([5.04883452, 0.13097566, 0.3608718 ]), index=56, x=array([5.31198844, 0.09482765, 0.47475962]), fval=0.12228984532158596, rho=-0.017664440557385423, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 14, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([ 0,  2,  4,  5,  7,  8, 10, 11, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
       41, 42, 43, 44, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31198844, 0.09482765, 0.47475962]), radius=0.16324766136443195, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 14, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=6.49943492040459, linear_terms=array([-7.08369546,  9.73151696, 33.69169987]), square_terms=array([[  3.9441373 ,  -5.39454202, -18.73795832],
       [ -5.39454202,   7.77416482,  25.66796277],
       [-18.73795832,  25.66796277,  89.03367718]]), scale=array([0.13157696, 0.1127023 , 0.13157696]), shift=array([5.31198844, 0.1137023 , 0.47475962])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=59, candidate_x=array([5.18041148, 0.11043424, 0.39837726]), index=56, x=array([5.31198844, 0.09482765, 0.47475962]), fval=0.12228984532158596, rho=-0.00042087268317141146, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 14, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31198844, 0.09482765, 0.47475962]), radius=0.08162383068221597, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([14, 54, 55, 56, 58, 59]), model=ScalarModel(intercept=1.705840651150594, linear_terms=array([-2.3826351 , -3.35887797,  7.96384664]), square_terms=array([[ 1.79937655,  2.50849784, -6.00827249],
       [ 2.50849784,  3.93102081, -8.32400344],
       [-6.00827249, -8.32400344, 20.06982226]]), scale=0.08162383068221597, shift=array([5.31198844, 0.09482765, 0.47475962])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=60, candidate_x=array([5.24133608, 0.10685076, 0.42621395]), index=56, x=array([5.31198844, 0.09482765, 0.47475962]), fval=0.12228984532158596, rho=-0.002062267862017519, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 54, 55, 56, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31198844, 0.09482765, 0.47475962]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.13076693048581597, linear_terms=array([ 0.00368994, -0.1102851 , -0.00942432]), square_terms=array([[ 5.13092159e-04, -1.70543393e-02, -2.41585954e-03],
       [-1.70543393e-02,  8.65458333e-01,  9.02112970e-02],
       [-2.41585954e-03,  9.02112970e-02,  1.22764473e-02]]), scale=0.040811915341107986, shift=array([5.31198844, 0.09482765, 0.47475962])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=73, candidate_x=array([5.27521125, 0.10161749, 0.45241771]), index=56, x=array([5.31198844, 0.09482765, 0.47475962]), fval=0.12228984532158596, rho=-0.0962472931691002, accepted=False, new_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_used=array([56, 59, 60]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31198844, 0.09482765, 0.47475962]), radius=0.020405957670553993, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([56, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72]), model=ScalarModel(intercept=0.1327962334271559, linear_terms=array([ 0.00293685, -0.06245906, -0.00696547]), square_terms=array([[ 0.00025336, -0.00700071, -0.00100519],
       [-0.00700071,  0.21985658,  0.02801951],
       [-0.00100519,  0.02801951,  0.00420168]]), scale=0.020405957670553993, shift=array([5.31198844, 0.09482765, 0.47475962])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=74, candidate_x=array([5.29607578, 0.10148029, 0.46376701]), index=56, x=array([5.31198844, 0.09482765, 0.47475962]), fval=0.12228984532158596, rho=-0.3713916753703171, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([56, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72]), old_indices_discarded=array([60, 71, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31198844, 0.09482765, 0.47475962]), radius=0.010202978835276997, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([56, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 74]), model=ScalarModel(intercept=0.13501118934426037, linear_terms=array([ 0.00430695, -0.0348412 , -0.00252955]), square_terms=array([[ 0.0006    , -0.00575168, -0.00051522],
       [-0.00575168,  0.05553334,  0.00505853],
       [-0.00051522,  0.00505853,  0.00065672]]), scale=0.010202978835276997, shift=array([5.31198844, 0.09482765, 0.47475962])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=75, candidate_x=array([5.30458232, 0.10078883, 0.46994597]), index=56, x=array([5.31198844, 0.09482765, 0.47475962]), fval=0.12228984532158596, rho=-0.36772088816398973, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([56, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 74]), old_indices_discarded=array([63, 71, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31198844, 0.09482765, 0.47475962]), radius=0.005101489417638498, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([56, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.12236129176603551, linear_terms=array([ 2.18946908e-04, -1.17674731e-03, -2.31913394e-05]), square_terms=array([[ 3.63469536e-06,  2.42235973e-05, -7.64652368e-06],
       [ 2.42235973e-05,  1.10293400e-02,  1.37943618e-03],
       [-7.64652368e-06,  1.37943618e-03,  2.12059700e-04]]), scale=0.005101489417638498, shift=array([5.31198844, 0.09482765, 0.47475962])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=88, candidate_x=array([5.30735732, 0.09565171, 0.47245725]), index=88, x=array([5.30735732, 0.09565171, 0.47245725]), fval=0.12205400353149616, rho=0.7401577422594244, accepted=True, new_indices=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_used=array([56, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.005237107524241258, relative_step_length=1.0265840219395255, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30735732, 0.09565171, 0.47245725]), radius=0.010202978835276997, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([56, 75, 76, 78, 79, 80, 81, 83, 84, 85, 86, 88]), model=ScalarModel(intercept=0.12205094618933057, linear_terms=array([ 0.00041702, -0.00014909,  0.00021283]), square_terms=array([[ 1.59214425e-05,  2.26452149e-04, -1.53261086e-05],
       [ 2.26452149e-04,  4.44332783e-02,  5.49606629e-03],
       [-1.53261086e-05,  5.49606629e-03,  8.39549317e-04]]), scale=0.010202978835276997, shift=array([5.30735732, 0.09565171, 0.47245725])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=89, candidate_x=array([5.29800364, 0.096271  , 0.46806082]), index=89, x=array([5.29800364, 0.096271  , 0.46806082]), fval=0.12154054580685845, rho=1.0719844636824152, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([56, 75, 76, 78, 79, 80, 81, 83, 84, 85, 86, 88]), old_indices_discarded=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 82, 87]), step_length=0.010353901978468168, relative_step_length=1.0147920666726615, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29800364, 0.096271  , 0.46806082]), radius=0.020405957670553993, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([56, 74, 75, 76, 78, 79, 80, 83, 85, 86, 87, 89]), model=ScalarModel(intercept=0.12154877067497796, linear_terms=array([0.00086095, 0.00082038, 0.00052719]), square_terms=array([[ 5.56719763e-05, -9.77173649e-05, -1.81745076e-04],
       [-9.77173649e-05,  1.74994073e-01,  2.13864953e-02],
       [-1.81745076e-04,  2.13864953e-02,  3.25397650e-03]]), scale=0.020405957670553993, shift=array([5.29800364, 0.096271  , 0.46806082])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=90, candidate_x=array([5.27891792, 0.09708196, 0.46051985]), index=90, x=array([5.27891792, 0.09708196, 0.46051985]), fval=0.12058329831248311, rho=1.0012937655693936, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([56, 74, 75, 76, 78, 79, 80, 83, 85, 86, 87, 89]), old_indices_discarded=array([60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 77, 81, 82,
