       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=50, candidate_x=array([5.99575022, 0.1372115 , 0.66692609]), index=50, x=array([5.99575022, 0.1372115 , 0.66692609]), fval=0.734092091070756, rho=2.783107611336104, accepted=True, new_indices=array([38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]), old_indices_used=array([35, 36, 37]), old_indices_discarded=array([], dtype=int32), step_length=0.1387819256306832, relative_step_length=1.0989187131971836, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.99575022, 0.1372115 , 0.66692609]), radius=0.2525790560557703, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([36, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 50]), model=ScalarModel(intercept=0.7565228925307641, linear_terms=array([-0.02781424,  0.27707727,  0.14032325]), square_terms=array([[ 0.10196625, -0.42535182, -0.21889167],
       [-0.42535182,  1.80109103,  0.92870911],
       [-0.21889167,  0.92870911,  0.48541008]]), scale=array([0.2035777, 0.1698946, 0.2035777]), shift=array([5.99575022, 0.1708946 , 0.66692609])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=51, candidate_x=array([5.79217251, 0.06463057, 0.7598909 ]), index=50, x=array([5.99575022, 0.1372115 , 0.66692609]), fval=0.734092091070756, rho=-18.576598201297287, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 50]), old_indices_discarded=array([14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31,
       32, 33, 34, 35, 37, 43, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.99575022, 0.1372115 , 0.66692609]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([36, 38, 39, 41, 42, 43, 44, 45, 46, 48, 49, 50]), model=ScalarModel(intercept=0.7347835675428855, linear_terms=array([ 0.02991629, -0.02096358, -0.01146269]), square_terms=array([[ 0.06717033, -0.2465407 , -0.1063109 ],
       [-0.2465407 ,  0.91588666,  0.39819286],
       [-0.1063109 ,  0.39819286,  0.17630012]]), scale=0.12628952802788515, shift=array([5.99575022, 0.1372115 , 0.66692609])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=52, candidate_x=array([5.86744862, 0.10455337, 0.67102847]), index=50, x=array([5.99575022, 0.1372115 , 0.66692609]), fval=0.734092091070756, rho=-1.8659247246221518, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 41, 42, 43, 44, 45, 46, 48, 49, 50]), old_indices_discarded=array([37, 40, 47, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.99575022, 0.1372115 , 0.66692609]), radius=0.06314476401394258, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([36, 38, 39, 42, 43, 44, 45, 46, 48, 49, 50, 52]), model=ScalarModel(intercept=0.7426094054589223, linear_terms=array([ 0.01755838, -0.06351944, -0.02395004]), square_terms=array([[ 0.00372121, -0.03342071, -0.01249996],
       [-0.03342071,  0.31033719,  0.1152575 ],
       [-0.01249996,  0.1152575 ,  0.04381058]]), scale=0.06314476401394258, shift=array([5.99575022, 0.1372115 , 0.66692609])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=53, candidate_x=array([5.93153503, 0.14191802, 0.67000437]), index=53, x=array([5.93153503, 0.14191802, 0.67000437]), fval=0.7281499239532202, rho=0.3425284023291907, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 42, 43, 44, 45, 46, 48, 49, 50, 52]), old_indices_discarded=array([40, 41, 47, 51]), step_length=0.0644609718830318, relative_step_length=1.0208442915203326, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93153503, 0.14191802, 0.67000437]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([36, 38, 39, 42, 43, 44, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.7464388479671755, linear_terms=array([-0.01237984, -0.1856817 , -0.02919558]), square_terms=array([[0.02357255, 0.14547481, 0.02323911],
       [0.14547481, 1.09481095, 0.22086674],
       [0.02323911, 0.22086674, 0.05488335]]), scale=0.12628952802788515, shift=array([5.93153503, 0.14191802, 0.67000437])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=54, candidate_x=array([5.83042067, 0.18882842, 0.60726414]), index=53, x=array([5.93153503, 0.14191802, 0.67000437]), fval=0.7281499239532202, rho=-1.5995505861303292, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 42, 43, 44, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([37, 40, 41, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93153503, 0.14191802, 0.67000437]), radius=0.06314476401394258, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([36, 38, 39, 42, 43, 44, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.735460225415293, linear_terms=array([ 0.00424758, -0.06641632, -0.00447797]), square_terms=array([[0.00158723, 0.0168654 , 0.00100067],
       [0.0168654 , 0.3145175 , 0.04277703],
       [0.00100067, 0.04277703, 0.00898924]]), scale=0.06314476401394258, shift=array([5.93153503, 0.14191802, 0.67000437])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=55, candidate_x=array([5.87665701, 0.16145886, 0.64198907]), index=53, x=array([5.93153503, 0.14191802, 0.67000437]), fval=0.7281499239532202, rho=-0.7915469223684053, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 42, 43, 44, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([40, 41, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93153503, 0.14191802, 0.67000437]), radius=0.03157238200697129, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([38, 39, 42, 43, 50, 52, 53, 54, 55]), model=ScalarModel(intercept=0.724741829611063, linear_terms=array([0.00419742, 0.01411676, 0.00436461]), square_terms=array([[ 0.00071823, -0.00863809, -0.00289193],
       [-0.00863809,  0.11009138,  0.03623511],
       [-0.00289193,  0.03623511,  0.01214696]]), scale=0.03157238200697129, shift=array([5.93153503, 0.14191802, 0.67000437])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=56, candidate_x=array([5.89914052, 0.13578921, 0.66945763]), index=56, x=array([5.89914052, 0.13578921, 0.66945763]), fval=0.7183265454812476, rho=1.5546852432216984, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([38, 39, 42, 43, 50, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.03297371356943069, relative_step_length=1.044384727200817, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.89914052, 0.13578921, 0.66945763]), radius=0.06314476401394258, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([38, 39, 42, 43, 44, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.7314674725898327, linear_terms=array([ 0.0104082 , -0.06097196,  0.02432462]), square_terms=array([[ 5.05256663e-04, -5.61277772e-03, -1.73131982e-04],
       [-5.61277772e-03,  2.25665659e-01, -5.04225822e-02],
       [-1.73131982e-04, -5.04225822e-02,  1.99244251e-02]]), scale=0.06314476401394258, shift=array([5.89914052, 0.13578921, 0.66945763])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=57, candidate_x=array([5.84861853, 0.14286811, 0.63207012]), index=57, x=array([5.84861853, 0.14286811, 0.63207012]), fval=0.7107808540310278, rho=0.3640912382032277, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([38, 39, 42, 43, 44, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([36, 41, 45, 46, 47, 48, 49]), step_length=0.06324878182951005, relative_step_length=1.0016472912234577, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.84861853, 0.14286811, 0.63207012]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([38, 39, 42, 43, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.711433069862303, linear_terms=array([ 0.0175683 , -0.04566194,  0.01000678]), square_terms=array([[ 0.00216037,  0.02353198, -0.00584159],
       [ 0.02353198,  1.80188988, -0.02772896],
       [-0.00584159, -0.02772896,  0.02227756]]), scale=0.12628952802788515, shift=array([5.84861853, 0.14286811, 0.63207012])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
