       [1.90888588e-05, 5.44972172e-03, 2.22431047e-03],
       [1.28344023e-05, 2.22431047e-03, 9.42681878e-04]]), scale=0.003961321998617952, shift=array([4.65301892, 0.90126449, 0.42253937])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=78, candidate_x=array([4.64902146, 0.90105916, 0.42254764]), index=78, x=array([4.64902146, 0.90105916, 0.42254764]), fval=0.4207287629796267, rho=0.5336367057319021, accepted=True, new_indices=array([66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), old_indices_used=array([61, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.004002746307006934, relative_step_length=1.010457192927875, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64902146, 0.90105916, 0.42254764]), radius=0.007922643997235903, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([61, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 78]), model=ScalarModel(intercept=0.4206562916034815, linear_terms=array([2.84362960e-04, 3.04617032e-04, 1.54723400e-05]), square_terms=array([[5.40785387e-06, 7.48912075e-05, 5.06743480e-05],
       [7.48912075e-05, 2.11809656e-02, 8.69109402e-03],
       [5.06743480e-05, 8.69109402e-03, 3.70626793e-03]]), scale=0.007922643997235903, shift=array([4.64902146, 0.90105916, 0.42254764])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=79, candidate_x=array([4.64135994, 0.90012561, 0.42464264]), index=79, x=array([4.64135994, 0.90012561, 0.42464264]), fval=0.4204248907885677, rho=1.0033119518182747, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 78]), old_indices_discarded=array([57, 63, 64, 65, 76, 77]), step_length=0.007997457837156996, relative_step_length=1.0094430394634915, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64135994, 0.90012561, 0.42464264]), radius=0.015845287994471807, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([61, 66, 68, 69, 70, 71, 72, 73, 75, 76, 77, 79]), model=ScalarModel(intercept=0.42039006033767934, linear_terms=array([ 5.56847461e-04, -1.28379287e-04, -2.63886294e-05]), square_terms=array([[2.14183612e-05, 3.33940182e-04, 2.15268298e-04],
       [3.33940182e-04, 8.42196126e-02, 3.47629738e-02],
       [2.15268298e-04, 3.47629738e-02, 1.49063937e-02]]), scale=0.015845287994471807, shift=array([4.64135994, 0.90012561, 0.42464264])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=80, candidate_x=array([4.62544361, 0.89992542, 0.42534214]), index=80, x=array([4.62544361, 0.89992542, 0.42534214]), fval=0.4199714218189348, rho=0.8221994439838125, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 66, 68, 69, 70, 71, 72, 73, 75, 76, 77, 79]), old_indices_discarded=array([57, 60, 63, 64, 65, 67, 74, 78]), step_length=0.0159329538041909, relative_step_length=1.0055326106884066, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.62544361, 0.89992542, 0.42534214]), radius=0.03169057598894361, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([61, 65, 66, 68, 69, 70, 72, 73, 75, 77, 79, 80]), model=ScalarModel(intercept=0.41994963671369784, linear_terms=array([ 0.00099946, -0.0015846 , -0.00031144]), square_terms=array([[8.46207538e-05, 1.06706707e-03, 7.47880820e-04],
       [1.06706707e-03, 3.54219861e-01, 1.43231892e-01],
       [7.47880820e-04, 1.43231892e-01, 6.01558045e-02]]), scale=0.03169057598894361, shift=array([4.62544361, 0.89992542, 0.42534214])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=81, candidate_x=array([4.59335894, 0.9001873 , 0.42528247]), index=81, x=array([4.59335894, 0.9001873 , 0.42528247]), fval=0.41887618474889543, rho=1.119240338313906, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 65, 66, 68, 69, 70, 72, 73, 75, 77, 79, 80]), old_indices_discarded=array([57, 59, 60, 62, 63, 64, 67, 71, 74, 76, 78]), step_length=0.0320857911699574, relative_step_length=1.012471063358131, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.59335894, 0.9001873 , 0.42528247]), radius=0.06338115197788723, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([61, 63, 65, 67, 68, 69, 72, 75, 77, 79, 80, 81]), model=ScalarModel(intercept=0.4189504456603163, linear_terms=array([ 0.00170477,  0.00121764, -0.0029317 ]), square_terms=array([[3.40386013e-04, 3.43671917e-03, 2.65472684e-03],
       [3.43671917e-03, 1.42078369e+00, 5.62416818e-01],
       [2.65472684e-03, 5.62416818e-01, 2.31580985e-01]]), scale=0.06338115197788723, shift=array([4.59335894, 0.9001873 , 0.42528247])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=82, candidate_x=array([4.53364272, 0.89000748, 0.45126341]), index=81, x=array([4.59335894, 0.9001873 , 0.42528247]), fval=0.41887618474889543, rho=-0.2217838989318748, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 63, 65, 67, 68, 69, 72, 75, 77, 79, 80, 81]), old_indices_discarded=array([ 7, 36, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 62, 64, 66, 70, 71, 73, 74, 76, 78]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.59335894, 0.9001873 , 0.42528247]), radius=0.03169057598894361, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([61, 63, 69, 70, 72, 74, 76, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=0.41894591053769775, linear_terms=array([ 0.00086854,  0.00213709, -0.0008998 ]), square_terms=array([[8.49196010e-05, 8.25124543e-04, 6.50091620e-04],
       [8.25124543e-04, 3.43565893e-01, 1.36058215e-01],
       [6.50091620e-04, 1.36058215e-01, 5.61191058e-02]]), scale=0.03169057598894361, shift=array([4.59335894, 0.9001873 , 0.42528247])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=83, candidate_x=array([4.5678185 , 0.89315901, 0.44274949]), index=81, x=array([4.59335894, 0.9001873 , 0.42528247]), fval=0.41887618474889543, rho=-0.3172109626801572, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 63, 69, 70, 72, 74, 76, 77, 78, 79, 80, 81]), old_indices_discarded=array([57, 59, 60, 62, 64, 65, 66, 67, 68, 71, 73, 75, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.59335894, 0.9001873 , 0.42528247]), radius=0.015845287994471807, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([63, 69, 70, 72, 74, 76, 77, 78, 79, 80, 81, 83]), model=ScalarModel(intercept=0.4196597041394327, linear_terms=array([0.00023617, 0.00219683, 0.00021079]), square_terms=array([[ 2.20743428e-05, -1.07803303e-04,  3.92136880e-05],
       [-1.07803303e-04,  8.58109358e-02,  3.43399853e-02],
       [ 3.92136880e-05,  3.43399853e-02,  1.42966144e-02]]), scale=0.015845287994471807, shift=array([4.59335894, 0.9001873 , 0.42528247])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=84, candidate_x=array([4.58277485, 0.89541673, 0.43621498]), index=81, x=array([4.59335894, 0.9001873 , 0.42528247]), fval=0.41887618474889543, rho=-0.6584454489494378, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 69, 70, 72, 74, 76, 77, 78, 79, 80, 81, 83]), old_indices_discarded=array([57, 61, 64, 65, 66, 67, 68, 71, 73, 75, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.59335894, 0.9001873 , 0.42528247]), radius=0.007922643997235903, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([80, 81, 83, 84]), model=ScalarModel(intercept=0.4188761847488952, linear_terms=array([0.00026692, 0.0011788 , 0.00096407]), square_terms=array([[5.45526668e-06, 9.64400088e-05, 6.02811973e-05],
       [9.64400088e-05, 2.76973468e-02, 1.18493048e-02],
       [6.02811973e-05, 1.18493048e-02, 5.20044934e-03]]), scale=0.007922643997235903, shift=array([4.59335894, 0.9001873 , 0.42528247])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=85, candidate_x=array([4.58848698, 0.90239945, 0.41928878]), index=85, x=array([4.58848698, 0.90239945, 0.41928878]), fval=0.41873404052682056, rho=0.2919093831368855, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([80, 81, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.008034547842716216, relative_step_length=1.0141245581045109, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.58848698, 0.90239945, 0.41928878]), radius=0.015845287994471807, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([63, 70, 72, 76, 77, 78, 79, 80, 81, 83, 84, 85]), model=ScalarModel(intercept=0.4195306098799538, linear_terms=array([ 0.00028357,  0.00031359, -0.00057248]), square_terms=array([[2.14779370e-05, 1.66625423e-05, 8.83777646e-05],
       [1.66625423e-05, 8.37573661e-02, 3.38038464e-02],
       [8.83777646e-05, 3.38038464e-02, 1.41948684e-02]]), scale=0.015845287994471807, shift=array([4.58848698, 0.90239945, 0.41928878])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

