       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=70, candidate_x=array([6.76539304, 0.06161611, 0.84383418]), index=68, x=array([6.83824021, 0.0742767 , 0.86469945]), fval=0.21836597339251745, rho=-0.02383350096440455, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 49, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), old_indices_discarded=array([ 8, 30, 56, 57, 58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.83824021, 0.0742767 , 0.86469945]), radius=0.04519077768713611, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 61, 62, 64, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=0.8948769138432899, linear_terms=array([ 0.55196177, -1.18853126,  0.91166093]), square_terms=array([[ 0.22245999, -0.48441023,  0.36567935],
       [-0.48441023,  1.08038918, -0.78175679],
       [ 0.36567935, -0.78175679,  0.61022419]]), scale=0.04519077768713611, shift=array([6.83824021, 0.0742767 , 0.86469945])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=71, candidate_x=array([6.81082903, 0.08327933, 0.82548147]), index=68, x=array([6.83824021, 0.0742767 , 0.86469945]), fval=0.21836597339251745, rho=-0.010040422483980283, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 61, 62, 64, 65, 66, 67, 68, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.83824021, 0.0742767 , 0.86469945]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([61, 66, 67, 68, 70, 71]), model=ScalarModel(intercept=0.22007957324025443, linear_terms=array([0.0028811 , 0.05556478, 0.01348988]), square_terms=array([[2.30299730e-04, 6.43872250e-03, 1.12949053e-03],
       [6.43872250e-03, 2.43850238e-01, 4.97897457e-02],
       [1.12949053e-03, 4.97897457e-02, 1.09410245e-02]]), scale=0.022595388843568057, shift=array([6.83824021, 0.0742767 , 0.86469945])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=72, candidate_x=array([6.82324753, 0.07299455, 0.8477604 ]), index=72, x=array([6.82324753, 0.07299455, 0.8477604 ]), fval=0.21133797704123722, rho=0.8043403449795073, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 66, 67, 68, 70, 71]), old_indices_discarded=array([], dtype=int32), step_length=0.022657352175223546, relative_step_length=1.0027422998596958, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.82324753, 0.07299455, 0.8477604 ]), radius=0.04519077768713611, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.4085614988802868, linear_terms=array([ 0.29824886, -0.77735531,  0.43939012]), square_terms=array([[ 0.22286584, -0.58636485,  0.32800418],
       [-0.58636485,  1.5678087 , -0.84881848],
       [ 0.32800418, -0.84881848,  0.49167335]]), scale=0.04519077768713611, shift=array([6.82324753, 0.07299455, 0.8477604 ])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=73, candidate_x=array([6.77904832, 0.07289137, 0.83671641]), index=73, x=array([6.77904832, 0.07289137, 0.83671641]), fval=0.20706509566375197, rho=0.021427631513132702, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([], dtype=int32), step_length=0.045558209934161036, relative_step_length=1.0081306909469168, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.77904832, 0.07289137, 0.83671641]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([67, 68, 70, 71, 72, 73]), model=ScalarModel(intercept=0.20744098460445637, linear_terms=array([ 0.00306919, -0.0187002 , -0.00384939]), square_terms=array([[ 0.00155837, -0.02566303, -0.00692898],
       [-0.02566303,  0.42664363,  0.11462237],
       [-0.00692898,  0.11462237,  0.0313675 ]]), scale=0.022595388843568057, shift=array([6.77904832, 0.07289137, 0.83671641])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=74, candidate_x=array([6.75690836, 0.07525883, 0.82659247]), index=74, x=array([6.75690836, 0.07525883, 0.82659247]), fval=0.20480105616292082, rho=0.8109825285027101, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([67, 68, 70, 71, 72, 73]), old_indices_discarded=array([], dtype=int32), step_length=0.0244596959837311, relative_step_length=1.082508300833855, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.75690836, 0.07525883, 0.82659247]), radius=0.04519077768713611, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 61, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.2813162326842035, linear_terms=array([-0.15831574,  0.37545456, -0.312393  ]), square_terms=array([[ 0.17336683, -0.40813589,  0.33766921],
       [-0.40813589,  0.98807273, -0.77857972],
       [ 0.33766921, -0.77857972,  0.66854221]]), scale=0.04519077768713611, shift=array([6.75690836, 0.07525883, 0.82659247])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=75, candidate_x=array([6.71875402, 0.06154689, 0.85095875]), index=74, x=array([6.75690836, 0.07525883, 0.82659247]), fval=0.20480105616292082, rho=-0.5744422543549556, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 61, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.75690836, 0.07525883, 0.82659247]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([67, 68, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.20630043183532853, linear_terms=array([ 0.00136818, -0.02297456, -0.00332281]), square_terms=array([[6.67788987e-05, 1.99888161e-03, 2.47040971e-04],
       [1.99888161e-03, 2.37509629e-01, 4.92179417e-02],
       [2.47040971e-04, 4.92179417e-02, 1.09855348e-02]]), scale=0.022595388843568057, shift=array([6.75690836, 0.07525883, 0.82659247])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=76, candidate_x=array([6.73685642, 0.08028036, 0.81353676]), index=74, x=array([6.75690836, 0.07525883, 0.82659247]), fval=0.20480105616292082, rho=-0.7884515269436463, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([67, 68, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.75690836, 0.07525883, 0.82659247]), radius=0.011297694421784028, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([70, 71, 73, 74, 75, 76]), model=ScalarModel(intercept=0.20474019586594902, linear_terms=array([0.00081584, 0.00081902, 0.00079395]), square_terms=array([[ 1.25593296e-05, -4.79976049e-04, -9.09501387e-05],
       [-4.79976049e-04,  8.43155107e-02,  7.87795536e-03],
       [-9.09501387e-05,  7.87795536e-03,  1.07180579e-03]]), scale=0.011297694421784028, shift=array([6.75690836, 0.07525883, 0.82659247])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=77, candidate_x=array([6.7475429 , 0.07568012, 0.82028424]), index=77, x=array([6.7475429 , 0.07568012, 0.82028424]), fval=0.20369469883324348, rho=1.0533212970841954, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([70, 71, 73, 74, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=0.011299697597679815, relative_step_length=1.000177308380011, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.7475429 , 0.07568012, 0.82028424]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([68, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.20360503028234184, linear_terms=array([ 0.00165884, -0.00044588,  0.00136248]), square_terms=array([[ 4.26206139e-05, -7.77995845e-04, -2.66710778e-04],
       [-7.77995845e-04,  3.56503863e-01,  3.98904080e-02],
       [-2.66710778e-04,  3.98904080e-02,  5.64359994e-03]]), scale=0.022595388843568057, shift=array([6.7475429 , 0.07568012, 0.82028424])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
